Id,Category
16987,23
16988,43
16989,46
16990,19
16991,31
16992,6
16993,0
16994,28
16995,1
16996,12
16997,21
16998,46
16999,11
17000,6
17001,14
17002,24
17003,20
17004,10
17005,3
17006,31
17007,44
17008,24
17009,8
17010,6
17011,18
17012,38
17013,1
17014,44
17015,15
17016,35
17017,8
17018,40
17019,22
17020,18
17021,36
17022,28
17023,5
17024,26
17025,3
17026,31
17027,28
17028,36
17029,34
17030,36
17031,23
17032,4
17033,32
17034,45
17035,31
17036,8
17037,37
17038,29
17039,40
17040,20
17041,3
17042,30
17043,21
17044,45
17045,34
17046,27
17047,33
17048,17
17049,46
17050,45
17051,3
17052,23
17053,37
17054,20
17055,14
17056,43
17057,42
17058,38
17059,20
17060,32
17061,29
17062,15
17063,32
17064,13
17065,36
17066,1
17067,5
17068,13
17069,6
17070,11
17071,1
17072,35
17073,37
17074,36
17075,30
17076,6
17077,7
17078,2
17079,6
17080,24
17081,17
17082,7
17083,44
17084,9
17085,1
17086,23
17087,13
17088,42
17089,38
17090,2
17091,7
17092,36
17093,6
17094,25
17095,22
17096,36
17097,19
17098,24
17099,44
17100,32
17101,12
17102,25
17103,42
17104,10
17105,41
17106,29
17107,35
17108,1
17109,5
17110,2
17111,23
17112,21
17113,0
17114,22
17115,8
17116,13
17117,44
17118,29
17119,27
17120,43
17121,14
17122,29
17123,18
17124,15
17125,18
17126,25
17127,38
17128,32
17129,37
17130,13
17131,16
17132,19
17133,11
17134,12
17135,46
17136,12
17137,11
17138,6
17139,39
17140,44
17141,22
17142,35
17143,25
17144,23
17145,36
17146,14
17147,29
17148,16
17149,34
17150,37
17151,45
17152,3
17153,1
17154,19
17155,20
17156,1
17157,4
17158,25
17159,31
17160,8
17161,8
17162,32
17163,11
17164,28
17165,0
17166,29
17167,17
17168,5
17169,35
17170,11
17171,40
17172,35
17173,12
17174,18
17175,7
17176,33
17177,0
17178,32
17179,20
17180,22
17181,29
17182,17
17183,13
17184,17
17185,44
17186,45
17187,24
17188,32
17189,20
17190,38
17191,21
17192,41
17193,12
17194,27
17195,10
17196,45
17197,19
17198,3
17199,26
17200,26
17201,42
17202,36
17203,40
17204,35
17205,40
17206,14
17207,10
17208,40
17209,0
17210,22
17211,37
17212,30
17213,9
17214,11
17215,45
17216,0
17217,14
17218,12
17219,38
17220,38
17221,38
17222,34
17223,35
17224,17
17225,3
17226,45
17227,19
17228,28
17229,23
17230,46
17231,29
17232,27
17233,44
17234,45
17235,19
17236,31
17237,31
17238,14
17239,38
17240,36
17241,24
17242,36
17243,2
17244,1
17245,23
17246,40
17247,45
17248,27
17249,41
17250,34
17251,44
17252,19
17253,23
17254,20
17255,27
17256,42
17257,1
17258,15
17259,45
17260,13
17261,8
17262,32
17263,19
17264,0
17265,27
17266,45
17267,31
17268,9
17269,15
17270,43
17271,8
17272,0
17273,18
17274,33
17275,26
17276,16
17277,28
17278,17
17279,43
17280,45
17281,32
17282,16
17283,12
17284,28
17285,45
17286,26
17287,11
17288,14
17289,15
17290,35
17291,27
17292,8
17293,28
17294,15
17295,36
17296,44
17297,29
17298,46
17299,1
17300,36
17301,23
17302,41
17303,45
17304,35
17305,30
17306,12
17307,23
17308,11
17309,10
17310,4
17311,23
17312,12
17313,43
17314,24
17315,17
17316,34
17317,7
17318,8
17319,8
17320,11
17321,44
17322,32
17323,33
17324,2
17325,17
17326,26
17327,36
17328,1
17329,39
17330,39
17331,7
17332,46
17333,40
17334,26
17335,22
17336,5
17337,27
17338,0
17339,13
17340,6
17341,38
17342,23
17343,18
17344,23
17345,25
17346,36
17347,4
17348,20
17349,19
17350,43
17351,44
17352,11
17353,13
17354,2
17355,14
17356,23
17357,38
17358,11
17359,2
17360,5
17361,29
17362,14
17363,4
17364,20
17365,37
17366,34
17367,37
17368,41
17369,46
17370,36
17371,14
17372,34
17373,43
17374,34
17375,1
17376,13
17377,45
17378,22
17379,20
17380,3
17381,45
17382,28
17383,20
17384,24
17385,40
17386,32
17387,0
17388,15
17389,19
17390,30
17391,5
17392,4
17393,37
17394,37
17395,39
17396,45
17397,33
17398,39
17399,29
17400,20
17401,30
17402,43
17403,11
17404,28
17405,18
17406,37
17407,42
17408,38
17409,22
17410,45
17411,16
17412,17
17413,5
17414,6
17415,43
17416,30
17417,4
17418,24
17419,28
17420,40
17421,2
17422,16
17423,42
17424,0
17425,44
17426,45
17427,22
17428,46
17429,40
17430,34
17431,7
17432,2
17433,32
17434,6
17435,35
17436,4
17437,30
17438,5
17439,32
17440,20
17441,33
17442,6
17443,15
17444,13
17445,5
17446,4
17447,8
17448,35
17449,18
17450,8
17451,24
17452,46
17453,22
17454,44
17455,30
17456,23
17457,10
17458,6
17459,9
17460,16
17461,12
17462,45
17463,38
17464,13
17465,7
17466,0
17467,16
17468,36
17469,43
17470,44
17471,35
17472,24
17473,46
17474,25
17475,7
17476,30
17477,25
17478,6
17479,2
17480,24
17481,13
17482,44
17483,3
17484,4
17485,43
17486,14
17487,24
17488,40
17489,18
17490,32
17491,22
17492,37
17493,4
17494,46
17495,19
17496,12
17497,20
17498,30
17499,7
17500,43
17501,4
17502,33
17503,42
17504,11
17505,16
17506,24
17507,39
17508,37
17509,19
17510,37
17511,45
17512,40
17513,44
17514,27
17515,38
17516,37
17517,16
17518,39
17519,45
17520,23
17521,21
17522,36
17523,30
17524,46
17525,45
17526,43
17527,17
17528,44
17529,46
17530,42
17531,38
17532,45
17533,15
17534,15
17535,13
17536,43
17537,12
17538,20
17539,7
17540,9
17541,45
17542,3
17543,19
17544,20
17545,44
17546,45
17547,30
17548,11
17549,15
17550,27
17551,14
17552,22
17553,36
17554,3
17555,37
17556,21
17557,35
17558,17
17559,36
17560,6
17561,17
17562,39
17563,26
17564,33
17565,21
17566,30
17567,12
17568,34
17569,30
17570,17
17571,34
17572,0
17573,33
17574,24
17575,34
17576,25
17577,39
17578,16
17579,18
17580,37
17581,2
17582,39
17583,8
17584,15
17585,27
17586,22
17587,9
17588,45
17589,31
17590,38
17591,31
17592,30
17593,44
17594,37
17595,31
17596,4
17597,16
17598,15
17599,41
17600,3
17601,29
17602,33
17603,13
17604,34
17605,32
17606,23
17607,17
17608,6
17609,19
17610,31
17611,26
17612,8
17613,0
17614,37
17615,16
17616,43
17617,12
17618,5
17619,8
17620,23
17621,41
17622,5
17623,41
17624,34
17625,42
17626,7
17627,12
17628,9
17629,21
17630,38
17631,30
17632,18
17633,46
17634,9
17635,43
17636,17
17637,41
17638,8
17639,18
17640,10
17641,11
17642,10
17643,39
17644,28
17645,12
17646,17
17647,29
17648,24
17649,12
17650,2
17651,20
17652,5
17653,37
17654,12
17655,1
17656,24
17657,38
17658,33
17659,5
17660,31
17661,1
17662,40
17663,28
17664,40
17665,9
17666,36
17667,7
17668,33
17669,17
17670,29
17671,27
17672,21
17673,2
17674,26
17675,1
17676,5
17677,15
17678,13
17679,4
17680,30
17681,42
17682,18
17683,0
17684,27
17685,12
17686,38
17687,41
17688,17
17689,40
17690,2
17691,17
17692,36
17693,38
17694,2
17695,44
17696,39
17697,29
17698,0
17699,6
17700,30
17701,44
17702,8
17703,24
17704,25
17705,7
17706,36
17707,42
17708,2
17709,13
17710,26
17711,23
17712,35
17713,24
17714,6
17715,4
17716,1
17717,31
17718,15
17719,21
17720,2
17721,30
17722,4
17723,13
17724,6
17725,45
17726,11
17727,21
17728,16
17729,29
17730,20
17731,16
17732,6
17733,32
17734,31
17735,16
17736,24
17737,36
17738,18
17739,26
17740,9
17741,12
17742,1
17743,34
17744,28
17745,45
17746,24
17747,25
17748,15
17749,15
17750,3
17751,5
17752,41
17753,15
17754,42
17755,46
17756,22
17757,12
17758,35
17759,36
17760,40
17761,13
17762,27
17763,26
17764,7
17765,43
17766,38
17767,4
17768,33
17769,3
17770,14
17771,40
17772,17
17773,28
17774,32
17775,38
17776,44
17777,45
17778,8
17779,32
17780,43
17781,22
17782,43
17783,11
17784,44
17785,39
17786,7
17787,27
17788,9
17789,41
17790,29
17791,29
17792,6
17793,43
17794,29
17795,14
17796,32
17797,12
17798,1
17799,9
17800,19
17801,17
17802,28
17803,0
17804,44
17805,44
17806,36
17807,31
17808,33
17809,37
17810,44
17811,23
17812,41
17813,41
17814,32
17815,40
17816,23
17817,34
17818,44
17819,6
17820,20
17821,23
17822,30
17823,22
17824,40
17825,44
17826,18
17827,6
17828,18
17829,30
17830,21
17831,18
17832,32
17833,9
17834,42
17835,19
17836,24
17837,9
17838,30
17839,1
17840,12
17841,27
17842,35
17843,33
17844,29
17845,46
17846,7
17847,30
17848,40
17849,37
17850,1
17851,1
17852,28
17853,9
17854,6
17855,6
17856,15
17857,24
17858,12
17859,32
17860,5
17861,24
17862,43
17863,17
17864,41
17865,25
17866,22
17867,33
17868,30
17869,17
17870,32
17871,10
17872,23
17873,21
17874,25
17875,9
17876,26
17877,14
17878,22
17879,4
17880,26
17881,38
17882,22
17883,22
17884,19
17885,34
17886,38
17887,16
17888,27
17889,28
17890,23
17891,42
17892,41
17893,14
17894,17
17895,14
17896,0
17897,15
17898,26
17899,42
17900,33
17901,13
17902,0
17903,40
17904,39
17905,30
17906,24
17907,36
17908,7
17909,36
17910,14
17911,41
17912,36
17913,36
17914,1
17915,8
17916,39
17917,46
17918,10
17919,19
17920,20
17921,36
17922,12
17923,28
17924,20
17925,4
17926,7
17927,7
17928,22
17929,25
17930,16
17931,7
17932,28
17933,36
17934,13
17935,15
17936,21
17937,31
17938,43
17939,4
17940,44
17941,13
17942,15
17943,22
17944,19
17945,17
17946,10
17947,41
17948,38
17949,32
17950,11
17951,37
17952,28
17953,39
17954,41
17955,42
17956,42
17957,45
17958,31
17959,46
17960,34
17961,27
17962,9
17963,35
17964,2
17965,27
17966,19
17967,44
17968,36
17969,38
17970,46
17971,38
17972,0
17973,22
17974,30
17975,12
17976,23
17977,27
17978,1
17979,39
17980,19
17981,6
17982,6
17983,46
17984,38
17985,25
17986,5
17987,43
17988,18
17989,42
17990,33
17991,31
17992,2
17993,44
17994,26
17995,25
17996,38
17997,38
17998,37
17999,35
18000,25
18001,30
18002,4
18003,10
18004,39
18005,13
18006,31
18007,44
18008,35
18009,31
18010,34
18011,38
18012,34
18013,35
18014,6
18015,6
18016,34
18017,2
18018,25
18019,23
18020,27
18021,2
18022,17
18023,10
18024,45
18025,27
18026,10
18027,13
18028,30
18029,46
18030,0
18031,4
18032,19
18033,43
18034,31
18035,25
18036,40
18037,13
18038,32
18039,37
18040,39
18041,33
18042,16
18043,16
18044,33
18045,32
18046,13
18047,31
18048,40
18049,12
18050,22
18051,26
18052,36
18053,5
18054,46
18055,35
18056,4
18057,15
18058,46
18059,29
18060,21
18061,16
18062,0
18063,38
18064,39
18065,20
18066,29
18067,7
18068,34
18069,12
18070,45
18071,25
18072,35
18073,20
18074,32
18075,1
18076,45
18077,13
18078,4
18079,16
18080,3
18081,38
18082,8
18083,21
18084,14
18085,12
18086,11
18087,12
18088,30
18089,5
18090,18
18091,23
18092,18
18093,19
18094,25
18095,46
18096,31
18097,17
18098,32
18099,33
18100,0
18101,7
18102,11
18103,26
18104,43
18105,35
18106,38
18107,9
18108,35
18109,2
18110,24
18111,46
18112,39
18113,15
18114,11
18115,41
18116,1
18117,8
18118,16
18119,43
18120,36
18121,35
18122,34
18123,5
18124,37
18125,45
18126,10
18127,23
18128,20
18129,15
18130,38
18131,46
18132,4
18133,7
18134,2
18135,16
18136,31
18137,39
18138,37
18139,1
18140,39
18141,19
18142,26
18143,12
18144,35
18145,18
18146,32
18147,41
18148,34
18149,46
18150,10
18151,17
18152,12
18153,46
18154,20
18155,1
18156,13
18157,21
18158,11
18159,37
18160,0
18161,43
18162,44
18163,40
18164,42
18165,20
18166,13
18167,13
18168,17
18169,1
18170,1
18171,2
18172,14
18173,46
18174,40
18175,7
18176,43
18177,17
18178,12
18179,13
18180,10
18181,34
18182,30
18183,46
18184,37
18185,34
18186,40
18187,11
18188,40
18189,0
18190,14
18191,0
18192,25
18193,33
18194,23
18195,18
18196,42
18197,8
18198,46
18199,14
18200,43
18201,28
18202,1
18203,28
18204,31
18205,14
18206,38
18207,11
18208,14
18209,39
18210,28
18211,13
18212,33
18213,39
18214,21
18215,17
18216,43
18217,14
18218,21
18219,44
18220,26
18221,13
18222,22
18223,24
18224,20
18225,46
18226,10
18227,37
18228,6
18229,14
18230,24
18231,14
18232,24
18233,37
18234,1
18235,1
18236,5
18237,28
18238,46
18239,2
18240,22
18241,34
18242,31
18243,21
18244,35
18245,20
18246,15
18247,28
18248,11
18249,40
18250,5
18251,26
18252,40
18253,29
18254,17
18255,46
18256,22
18257,17
18258,39
18259,22
18260,10
18261,44
18262,35
18263,23
18264,39
18265,5
18266,3
18267,20
18268,41
18269,28
18270,18
18271,1
18272,27
18273,7
18274,14
18275,7
18276,15
18277,11
18278,38
18279,33
18280,19
18281,14
18282,44
18283,24
18284,4
18285,16
18286,20
18287,1
18288,30
18289,24
18290,12
18291,11
18292,17
18293,4
18294,16
18295,32
18296,22
18297,41
18298,42
18299,5
18300,29
18301,7
18302,44
18303,17
18304,26
18305,46
18306,13
18307,27
18308,13
18309,33
18310,34
18311,45
18312,14
18313,24
18314,8
18315,35
18316,28
18317,19
18318,24
18319,16
18320,31
18321,28
18322,16
18323,35
18324,13
18325,38
18326,26
18327,21
18328,10
18329,37
18330,12
18331,27
18332,39
18333,19
18334,9
18335,18
18336,18
18337,34
18338,16
18339,29
18340,46
18341,36
18342,11
18343,5
18344,10
18345,24
18346,33
18347,9
18348,44
18349,44
18350,40
18351,16
18352,11
18353,41
18354,28
18355,8
18356,31
18357,18
18358,30
18359,32
18360,27
18361,36
18362,25
18363,40
18364,40
18365,1
18366,11
18367,28
18368,15
18369,3
18370,9
18371,27
18372,7
18373,5
18374,34
18375,31
18376,6
18377,43
18378,6
18379,25
18380,1
18381,41
18382,20
18383,2
18384,0
18385,40
18386,29
18387,8
18388,23
18389,36
18390,17
18391,30
18392,42
18393,34
18394,34
18395,20
18396,37
18397,29
18398,23
18399,34
18400,34
18401,36
18402,5
18403,22
18404,35
18405,5
18406,39
18407,11
18408,16
18409,24
18410,25
18411,26
18412,24
18413,34
18414,16
18415,30
18416,37
18417,22
18418,16
18419,2
18420,27
18421,39
18422,7
18423,22
18424,32
18425,43
18426,45
18427,31
18428,28
18429,2
18430,12
18431,25
18432,45
18433,22
18434,20
18435,45
18436,34
18437,30
18438,45
18439,11
18440,38
18441,24
18442,11
18443,20
18444,34
18445,25
18446,7
18447,46
18448,37
18449,7
18450,11
18451,5
18452,40
18453,20
18454,0
18455,26
18456,18
18457,20
18458,9
18459,4
18460,9
18461,43
18462,33
18463,37
18464,44
18465,16
18466,45
18467,16
18468,27
18469,12
18470,28
18471,26
18472,10
18473,1
18474,21
18475,36
18476,15
18477,32
18478,14
18479,45
18480,1
18481,19
18482,9
18483,35
18484,45
18485,27
18486,44
18487,14
18488,43
18489,41
18490,9
18491,19
18492,46
18493,26
18494,27
18495,44
18496,1
18497,30
18498,38
18499,38
18500,10
18501,6
18502,21
18503,28
18504,3
18505,26
18506,0
18507,14
18508,6
18509,33
18510,43
18511,14
18512,19
18513,9
18514,23
18515,10
18516,23
18517,2
18518,43
18519,37
18520,31
18521,24
18522,43
18523,5
18524,15
18525,15
18526,24
18527,35
18528,19
18529,42
18530,15
18531,34
18532,18
18533,3
18534,37
18535,6
18536,15
18537,33
18538,14
18539,43
18540,45
18541,18
18542,45
18543,22
18544,30
18545,37
18546,8
18547,35
18548,40
18549,34
18550,22
18551,12
18552,28
18553,14
18554,22
18555,25
18556,5
18557,24
18558,18
18559,21
18560,40
18561,2
18562,11
18563,9
18564,40
18565,19
18566,34
18567,24
18568,20
18569,1
18570,43
18571,31
18572,30
18573,28
18574,9
18575,22
18576,36
18577,42
18578,44
18579,32
18580,21
18581,33
18582,17
18583,46
18584,12
18585,39
18586,12
18587,23
18588,2
18589,31
18590,42
18591,42
18592,18
18593,38
18594,46
18595,8
18596,44
18597,27
18598,26
18599,42
18600,39
18601,32
18602,9
18603,16
18604,13
18605,5
18606,20
18607,20
18608,7
18609,8
18610,5
18611,27
18612,8
18613,46
18614,18
18615,0
18616,14
18617,12
18618,44
18619,40
18620,15
18621,7
18622,18
18623,24
18624,3
18625,36
18626,32
18627,32
18628,29
18629,17
18630,18
18631,2
18632,32
18633,4
18634,33
18635,42
18636,22
18637,25
18638,31
18639,40
18640,20
18641,10
18642,43
18643,1
18644,22
18645,17
18646,36
18647,46
18648,14
18649,39
18650,25
18651,31
18652,20
18653,4
18654,19
18655,45
18656,14
18657,41
18658,12
18659,7
18660,1
18661,27
18662,28
18663,34
18664,22
18665,33
18666,35
18667,31
18668,40
18669,26
18670,19
18671,39
18672,15
18673,6
18674,17
18675,4
18676,46
18677,33
18678,0
18679,41
18680,31
18681,33
18682,26
18683,9
18684,34
18685,33
18686,8
18687,46
18688,28
18689,26
18690,44
18691,19
18692,31
18693,13
18694,16
18695,16
18696,40
18697,42
18698,10
18699,12
18700,32
18701,30
18702,34
18703,28
18704,45
18705,14
18706,0
18707,30
18708,31
18709,12
18710,33
18711,35
18712,13
18713,5
18714,19
18715,31
18716,11
18717,26
18718,32
18719,0
18720,31
18721,34
18722,39
18723,22
18724,14
18725,32
18726,11
18727,36
18728,42
18729,9
18730,42
18731,17
18732,32
18733,16
18734,41
18735,10
18736,21
18737,3
18738,4
18739,24
18740,42
18741,12
18742,11
18743,17
18744,26
18745,12
18746,21
18747,43
18748,20
18749,4
18750,10
18751,39
18752,16
18753,30
18754,11
18755,42
18756,8
18757,32
18758,12
18759,23
18760,21
18761,20
18762,37
18763,13
18764,5
18765,26
18766,13
18767,37
18768,40
18769,29
18770,6
18771,6
18772,12
18773,45
18774,28
18775,0
18776,29
18777,0
18778,22
18779,22
18780,31
18781,31
18782,20
18783,8
18784,36
18785,27
18786,43
18787,40
18788,38
18789,0
18790,33
18791,23
18792,29
18793,37
18794,24
18795,45
18796,15
18797,1
18798,26
18799,33
